song_id,song_name,release_year,artist,artist_id,followers,artist_type,main_genre,artist_popularity,song_popularity,explicit,duration_sec,key,mode,time_signature,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence,tempo
7BvCDrlYwJ5D9RUqvvs3BT,'Little Drummer Boy',2012, 'Pentatonix',26AHtbjWKiwYzsoGoUZq53,2334119,band,a cappella,73,44,FALSE,255.879,8,1,4,0.3,0.713,0.411,0.0000719,0.0763,-8.24,0.0355,0.626,134.007
1klGbW5a9qTBFUjFfddbmU,"""Can't Sleep Love""",2015, 'Pentatonix',26AHtbjWKiwYzsoGoUZq53,2334119,band,a cappella,73,59,FALSE,173.053,2,1,4,0.0849,0.73,0.433,0,0.169,-7.05,0.0455,0.572,94.596
550rQQCGkrTzvp4SfpOPzx,'Hallelujah',2016, 'Pentatonix',26AHtbjWKiwYzsoGoUZq53,2334119,band,a cappella,73,63,FALSE,268.96,10,1,4,0.454,0.321,0.377,0,0.338,-7.385,0.0361,0.367,119.483
0gzL664PaItwupu0xbSyEV,'Route 66',1984, 'The Manhattan Transfer',2dogRElUKV20C2khRHqjRc,45000,band,a cappella,48,20,FALSE,177.307,5,1,4,0.165,0.564,0.312,0,0.0844,-13.583,0.053,0.4,139.683
7iKNdHwoCTlyI596AMupzd,'Trickle Trickle',1979, 'The Manhattan Transfer',2dogRElUKV20C2khRHqjRc,45000,band,a cappella,48,27,FALSE,142.4,0,1,4,0.149,0.583,0.804,0,0.0876,-8.539,0.226,0.788,182.559
1dXYwIIbdDaW5tKFZUeuPb,'Twilight Zone/Twilight Tone',1979, 'The Manhattan Transfer',2dogRElUKV20C2khRHqjRc,45000,band,a cappella,48,29,FALSE,366.373,2,0,4,0.0517,0.816,0.517,0.023,0.13,-12.278,0.0546,0.757,127.543
7z2lrcW8tG8ietwg2itOKe,'Spice Of Life',1983, 'The Manhattan Transfer',2dogRElUKV20C2khRHqjRc,45000,band,a cappella,48,31,FALSE,222.133,5,1,4,0.143,0.763,0.701,0,0.198,-9.51,0.0461,0.806,109.974
4pKarKccbSe3BzJZFnIsxt,'Operator',1970, 'The Manhattan Transfer',2dogRElUKV20C2khRHqjRc,45000,band,a cappella,48,32,FALSE,192.533,2,1,4,0.462,0.572,0.639,0.00000868,0.324,-8.301,0.0678,0.71,121.853
2KGTNgVuEJpcqPhxRCQhSy,'Boy From New York City',1981, 'The Manhattan Transfer',2dogRElUKV20C2khRHqjRc,45000,band,a cappella,48,39,FALSE,222.16,2,1,4,0.457,0.71,0.633,0.000015,0.0967,-9.376,0.0531,0.702,151.522
2l9kLsdCm6WNnwoGlfVIkl,'Baby Come Back To Me',2012, 'The Manhattan Transfer',2dogRElUKV20C2khRHqjRc,45000,band,a cappella,48,4,FALSE,170.267,7,1,4,0.449,0.59,0.35,0,0.273,-19.339,0.0367,0.963,164.25
6YPQ3cY0RppTK1IHLzVURX,'Happy Together',1982, 'The Nylons',6l0IHrGPjoSzh1Qy3w6X1X,4263,band,a cappella,30,9,FALSE,169.76,6,0,4,0.255,0.685,0.605,0.0007,0.123,-7.562,0.0357,0.441,122.289
3YEBkk7we72NhaDZ50p5ll,'Move Any Mountain',1990, 'The Shamen',5E704N5StxMVKpalhaJ5L3,28643,band,acid house,44,23,FALSE,206.4,4,0,4,0.00716,0.64,0.983,0.0000697,0.072,-9.415,0.0553,0.823,121.41
1tI36YWFNZuDJa033aMVSl,'3 A.M. Eternal',1992, 'The KLF',6dYrdRlNZSKaVxYg5IrvCH,27245,band,acid house,39,18,FALSE,192.458,1,1,4,0.00129,0.631,0.907,0.0401,0.904,-11.208,0.0558,0.805,119.259
2aS9u5Bh0PkoeDamlXYDxE,'What Time Is Love?',1992, 'The KLF',6dYrdRlNZSKaVxYg5IrvCH,27245,band,acid house,39,22,FALSE,214.32,6,1,4,0.00187,0.618,0.749,0.0000951,0.213,-9.841,0.0803,0.669,120.099
7uABD1Cd6M8SGA75OxeUqB,'Elevate My Mind',1990," ""Stereo MC's""",1k8VBufn1nBs8LN9n4snc8,56915,band,acid jazz,51,35,FALSE,196.827,9,1,4,0.145,0.844,0.593,0.571,0.129,-14.885,0.0602,0.75,115.148
6Y1HIgqlgYSzMalK6eBiEP,'Step It Up',1992," ""Stereo MC's""",1k8VBufn1nBs8LN9n4snc8,56915,band,acid jazz,51,44,FALSE,301,9,1,4,0.015,0.722,0.829,0.0118,0.0769,-11.96,0.0442,0.871,117.841
1ZoE2naC9ySlPLdBZhS1rM,'Connected',1992," ""Stereo MC's""",1k8VBufn1nBs8LN9n4snc8,56915,band,acid jazz,51,52,FALSE,313,1,0,4,0.0492,0.656,0.816,0.00119,0.105,-10.722,0.0349,0.727,100.646
6E4vhLRYh1pBK9woMCPHTj,'Dream On Dreamer',1994, 'The Brand New Heavies',3DEveX6KVzhPDqq2VRuN14,83693,band,acid jazz,50,26,FALSE,294.867,8,0,4,0.168,0.595,0.894,0.0000188,0.0722,-5.506,0.0404,0.968,94.894
0z1171v11AOVAgqflaOtFU,'Sometimes',1994, 'The Brand New Heavies',3DEveX6KVzhPDqq2VRuN14,83693,band,acid jazz,50,40,FALSE,285.933,9,0,4,0.0214,0.781,0.628,0,0.078,-7.989,0.0333,0.675,96.905
0NuosfSFWrGfERrjr0ltUC,'Queen Of My Soul',2019, 'Average White Band',3tx8fyu3c4OBP5nejYtUOb,201302,band,acid jazz,57,21,FALSE,275.48,10,0,4,0.0553,0.454,0.757,0.000049,0.0653,-7.965,0.0365,0.455,98.67
1jyFhPbKXwWAFEyg4X2ymb,"""Let's Go 'round Again""",1980, 'Average White Band',3tx8fyu3c4OBP5nejYtUOb,201302,band,acid jazz,57,53,FALSE,296.693,11,0,4,0.0797,0.713,0.7,0.000941,0.32,-7.366,0.038,0.961,127.593
1bnWZOo3QJviRK1R0hGlMO,'Alright',2013, 'Jamiroquai',6J7biCazzYhU3gM9j1wfid,1333282,band,acid jazz,71,12,FALSE,262.053,10,0,4,0.00814,0.644,0.864,0.0000272,0.729,-10.922,0.0742,0.344,115.635
0J3MfW6wwIBqC4zjp5AbQL,'Shattered (Turn The Car Around)',2008, 'O.A.R.',1Cq0LAHFfvUTBEtMPXUidI,224192,band,acoustic pop,64,58,FALSE,255.493,11,1,4,0.0175,0.571,0.784,0,0.19,-6.396,0.0352,0.462,105.973
6plKFdrBnKF0y3CRuceTDh,'Faster',2011, 'Matt Nathanson',4NGiEU3Pkd8ASRyQR30jcA,259329,band,acoustic pop,64,48,FALSE,208.28,9,1,4,0.00743,0.742,0.853,0.00000479,0.332,-4.147,0.0393,0.95,107.03
38YgZVHPWOWsKrsCXz6JyP,'Come On Get Higher',2007, 'Matt Nathanson',4NGiEU3Pkd8ASRyQR30jcA,259329,band,acoustic pop,64,70,FALSE,215.173,9,1,4,0.241,0.672,0.623,0,0.0848,-5.699,0.0297,0.617,92.018
3PuoEoC2QYXUJPk1DObFsU,'Change Your Mind',2000, 'Sister Hazel',7m60UAnbgFFNuJbmS6OxTk,172207,band,acoustic pop,58,41,FALSE,259.667,0,1,4,0.0104,0.428,0.785,0,0.102,-4.853,0.0569,0.68,182.352
5fwCxKVai3LszSWFZ9AyA8,'All For You',2017, 'Sister Hazel',7m60UAnbgFFNuJbmS6OxTk,172207,band,acoustic pop,58,57,FALSE,219.813,8,1,4,0.0441,0.615,0.776,0.0000336,0.0828,-5.481,0.0358,0.626,137.11
6dwkFmLUz6hx2CZG2EqLol,'Collide',2003, 'Howie Day',0ekbDNE2eOq8QiaXM34wer,207160,singer,acoustic pop,63,65,FALSE,249.12,11,1,4,0.222,0.636,0.625,0.0000535,0.119,-7.895,0.0277,0.342,93.931
6uBuOIQ8IXwahQav3ueeXt,'Solitude',1995, 'Edwin McCain',0L6Gwm0JDrgIQJfjarWSUR,156267,singer,acoustic pop,62,29,FALSE,270.747,9,1,4,0.63,0.601,0.494,0.00000747,0.132,-10.304,0.0422,0.308,79.976
14J3PO0VnhtcRa31r7Aj1L,'I Could Not Ask For More',1999, 'Edwin McCain',0L6Gwm0JDrgIQJfjarWSUR,156267,singer,acoustic pop,62,54,FALSE,273.573,5,1,4,0.0975,0.507,0.71,0.0000108,0.17,-5.02,0.0291,0.45,134.647
5K7AMlpc4796JRWXb26nCV,"""I'll Be""",1997, 'Edwin McCain',0L6Gwm0JDrgIQJfjarWSUR,156267,singer,acoustic pop,62,68,FALSE,266.533,11,1,3,0.386,0.371,0.609,0,0.104,-5.524,0.0295,0.426,136.526
1KHdq8NK9QxnGjdXb55NiG,'Falling In Love At A Coffee Shop',2009, 'Landon Pigg',1whjlG0NSaQytgDIWz10GS,32696,singer,acoustic pop,49,57,FALSE,244.987,4,1,3,0.2,0.489,0.561,0.0000456,0.179,-7.933,0.0274,0.238,83.457
2ijMU9lYFCvGBzgwJ8Sd8q,'For You I Will (Confidence)',2006, 'Teddy Geiger',1YIpZOfyHXMUgUaxxxgbaC,28468,singer,acoustic pop,44,45,FALSE,228.88,1,0,4,0.0041,0.315,0.751,0,0.0984,-5.74,0.0517,0.272,119.566
732rOEyCLWiMN1jKyNUL4z,'Amazing',2019, 'Josh Kelley',1yLlQimDTRrACa45u50LXW,24644,singer,acoustic pop,44,25,FALSE,225.6,9,1,4,0.0128,0.546,0.852,0,0.128,-5.058,0.0365,0.831,96.907
3VA8T3rNy5V24AXxNK5u9E,'King Of Anything',2010, 'Sara Bareilles',2Sqr0DXoaYABbjBo9HaMkM,1233597,singer,acoustic pop,74,61,FALSE,207.493,1,1,4,0.461,0.676,0.762,0,0.0574,-4.172,0.0351,0.81,119.003
7jJH8F3PHlNvxfqEAAfFDl,'I Choose You',2013, 'Sara Bareilles',2Sqr0DXoaYABbjBo9HaMkM,1233597,singer,acoustic pop,74,65,FALSE,218.573,6,0,4,0.105,0.731,0.572,0.00012,0.133,-7.889,0.0445,0.947,154.038
6Uy6K3KdmUdAfelUp0SeXn,'Brave',2013, 'Sara Bareilles',2Sqr0DXoaYABbjBo9HaMkM,1233597,singer,acoustic pop,74,68,FALSE,220.573,10,0,4,0.00502,0.551,0.836,0.000021,0.0425,-3.838,0.0524,0.758,185.063
4E6cwWJWZw2zWf7VFbH7wf,'Love Song',2007, 'Sara Bareilles',2Sqr0DXoaYABbjBo9HaMkM,1233597,singer,acoustic pop,74,74,FALSE,258.827,2,0,4,0.0208,0.583,0.786,0,0.188,-3.142,0.0301,0.573,123.052
2qESkHBZ2VThboOnosYFBk,'Be OK',2008, 'Ingrid Michaelson',2vm8GdHyrJh2O2MfbQFYG0,598521,singer,acoustic pop,69,56,FALSE,147.68,4,1,4,0.13,0.821,0.773,0,0.116,-6.741,0.0464,0.954,133.053
14sAMwqbuFDSlLKmVBD9MI,'Girls Chase Boys',2014, 'Ingrid Michaelson',2vm8GdHyrJh2O2MfbQFYG0,598521,singer,acoustic pop,69,58,FALSE,221.413,8,1,4,0.031,0.473,0.82,0.0000155,0.0414,-5.702,0.0408,0.678,84.893
43ddJFnP8m3PzNJXiHuiyJ,'The Way I Am',2007, 'Ingrid Michaelson',2vm8GdHyrJh2O2MfbQFYG0,598521,singer,acoustic pop,69,61,FALSE,135.387,5,1,4,0.771,0.877,0.259,0.00000898,0.108,-9.302,0.0427,0.32,119.989
4gwDrsXJPXfCAYFbpUjeCW,'Heartless',2009, 'Kris Allen',2zwHaEmXxX6DTv4i8ajNCM,113735,singer,acoustic pop,49,34,FALSE,222.333,10,0,4,0.133,0.577,0.747,0,0.141,-4.675,0.052,0.502,94.954
1z1oLhuJN2rhZH7qh6gyZG,'No Boundaries',2009, 'Kris Allen',2zwHaEmXxX6DTv4i8ajNCM,113735,singer,acoustic pop,49,36,FALSE,210.093,3,1,4,0.00357,0.449,0.789,0,0.0816,-3.114,0.0351,0.251,141.922
1HfxPaJggVwFsvOtHbVzMz,"""Live Like We're Dying""",2009, 'Kris Allen',2zwHaEmXxX6DTv4i8ajNCM,113735,singer,acoustic pop,49,48,FALSE,212.507,0,1,4,0.0273,0.589,0.893,0,0.343,-2.948,0.0397,0.94,92.011
4L9J2or96xvWhQwWw09fHO,'Mockingbird',2009, 'Rob Thomas',3aBkeBhwadnWMWoVJ2CxJC,439506,singer,acoustic pop,68,44,FALSE,240.32,0,1,4,0.0534,0.571,0.77,0.00000102,0.129,-5.498,0.0314,0.613,141.996
0InW8BolYQOtEilob4C6LO,'Little Wonders',2007, 'Rob Thomas',3aBkeBhwadnWMWoVJ2CxJC,439506,singer,acoustic pop,68,47,FALSE,225.133,9,1,4,0.035,0.259,0.6,0,0.0823,-10.158,0.041,0.306,167.122
3Voz5vnFfMu8nrVP6hIYte,'This Is How A Heart Breaks',2005, 'Rob Thomas',3aBkeBhwadnWMWoVJ2CxJC,439506,singer,acoustic pop,68,48,FALSE,230.96,0,1,4,0.00159,0.605,0.913,0,0.0813,-4.345,0.0376,0.665,139.941
20117nklRrpujknMRpueYQ,'Streetcorner Symphony',2005, 'Rob Thomas',3aBkeBhwadnWMWoVJ2CxJC,439506,singer,acoustic pop,68,49,FALSE,247.827,1,1,4,0.109,0.633,0.886,0,0.0438,-3.892,0.0456,0.753,81.811
7uPQU7uKvsZZ7T9XnpBpFg,'Someday',2009, 'Rob Thomas',3aBkeBhwadnWMWoVJ2CxJC,439506,singer,acoustic pop,68,51,FALSE,247.8,10,1,4,0.0408,0.573,0.905,0,0.113,-5.954,0.0343,0.683,135.943
4faFAhOflLzhfJECveRwva,'Lonely No More',2005, 'Rob Thomas',3aBkeBhwadnWMWoVJ2CxJC,439506,singer,acoustic pop,68,55,FALSE,226.64,9,0,4,0.033,0.551,0.896,0,0.0899,-3.152,0.109,0.858,171.79
02acUMylPHMjJ9miDc9b38,'Ever The Same',2005, 'Rob Thomas',3aBkeBhwadnWMWoVJ2CxJC,439506,singer,acoustic pop,68,57,FALSE,256.6,1,0,4,0.0152,0.435,0.729,0.0000263,0.11,-4.818,0.0307,0.524,188.017
3LtwmK1OfN0dGs9jf3qSjn,'Her Diamonds',2009, 'Rob Thomas',3aBkeBhwadnWMWoVJ2CxJC,439506,singer,acoustic pop,68,58,FALSE,280,7,1,4,0.0159,0.555,0.924,0,0.075,-4.93,0.0604,0.865,87.606
5wizvr1JlRR3XWmKkOmEtV,"""Hollywood's Not America""",2008, 'Ferras',3ZajykUFFll0Xwgal0fQfO,8227,singer,acoustic pop,37,33,FALSE,195.067,5,1,4,0.244,0.478,0.617,0,0.131,-6.162,0.0343,0.598,156.058
3IpG4SvqxHmbZslvDSIIZP,'Brand New',2015, 'Ben Rector',4AapPt7H6bGH4i7chTulpI,202090,singer,acoustic pop,67,63,FALSE,243.933,9,1,4,0.0026,0.555,0.933,0,0.122,-5.04,0.113,0.421,144.874
5auMzVHFr5Zfw6IbKarZ56,'Breathe (2 AM)',2005, 'Anna Nalick',4LoM3lMauQ540MW9QiyIcR,94666,singer,acoustic pop,55,63,FALSE,279.827,2,1,3,0.417,0.386,0.452,0,0.0881,-7.715,0.0278,0.287,169.837
4b3sAxlH3wN8fdfXERRGWj,'If It Kills Me',2008, 'Jason Mraz',4phGZZrJZRo4ElhRtViYdl,4692957,singer,acoustic pop,81,36,FALSE,273.653,4,0,4,0.0448,0.632,0.429,0,0.132,-6.784,0.0381,0.521,143.795
3qBaCCsAJGkSJc8XBui6Mp,'Wordplay',2005, 'Jason Mraz',4phGZZrJZRo4ElhRtViYdl,4692957,singer,acoustic pop,81,48,FALSE,186.507,7,1,4,0.192,0.464,0.877,0,0.1,-3.793,0.0499,0.512,176.662
4tK4ARuilOrBzwVQK73E0Y,"""The Remedy (I Won't Worry)""",2002, 'Jason Mraz',4phGZZrJZRo4ElhRtViYdl,4692957,singer,acoustic pop,81,61,FALSE,256.441,10,1,4,0.04,0.589,0.867,0,0.306,-4.523,0.0385,0.795,94.519
5ivF4eQBqJiVL5IAE9jRyl,"""I Won't Give Up""",2012, 'Jason Mraz',4phGZZrJZRo4ElhRtViYdl,4692957,singer,acoustic pop,81,66,FALSE,240.166,4,1,3,0.694,0.585,0.303,0,0.115,-10.058,0.0398,0.142,136.703
7BXW1QCg56yzEBV8pW8pah,'Have It All',2018, 'Jason Mraz',4phGZZrJZRo4ElhRtViYdl,4692957,singer,acoustic pop,81,66,FALSE,226.107,1,0,4,0.204,0.643,0.638,0,0.0707,-4.947,0.0407,0.6,82.001
1EzrEOXmMH3G43AXT1y7pA,"""I'm Yours""",2008, 'Jason Mraz',4phGZZrJZRo4ElhRtViYdl,4692957,singer,acoustic pop,81,81,FALSE,242.187,11,1,4,0.595,0.686,0.457,0,0.105,-8.322,0.0468,0.718,150.953
6CWKr7YOv8OLO3b5wB00fZ,'We Belong Together',2008, 'Gavin DeGraw',5DYAABs8rkY9VhwtENoQCz,910431,singer,acoustic pop,70,36,FALSE,328.48,7,1,4,0.00264,0.547,0.645,0,0.14,-5.857,0.027,0.305,80.083
3zcmWxxUA7Em7X3IBqZGUo,'In Love With A Girl',2008, 'Gavin DeGraw',5DYAABs8rkY9VhwtENoQCz,910431,singer,acoustic pop,70,48,FALSE,206,3,1,4,0.0193,0.439,0.906,0,0.373,-4.8,0.0439,0.687,161.905
2bN0VoXCagktb6yAi9942I,'Best I Ever Had',2013, 'Gavin DeGraw',5DYAABs8rkY9VhwtENoQCz,910431,singer,acoustic pop,70,52,FALSE,226.2,7,1,4,0.00229,0.547,0.932,0,0.335,-5.237,0.0968,0.513,134.981
08kTO4EW0jb07zNsCNM83w,'Chariot',2004, 'Gavin DeGraw',5DYAABs8rkY9VhwtENoQCz,910431,singer,acoustic pop,70,58,FALSE,239.173,7,1,4,0.0437,0.281,0.779,0,0.37,-5.104,0.0514,0.344,167.172
4vl2zwXsTmAxgu9iY0g6UK,"""I Don't Want To Be""",2003, 'Gavin DeGraw',5DYAABs8rkY9VhwtENoQCz,910431,singer,acoustic pop,70,61,FALSE,217.76,0,0,4,0.00791,0.423,0.862,0,0.133,-5.13,0.0695,0.462,154.746
6j7hih15xG2cdYwIJnQXsq,'Not Over You',2011, 'Gavin DeGraw',5DYAABs8rkY9VhwtENoQCz,910431,singer,acoustic pop,70,66,FALSE,218.52,10,1,4,0.255,0.63,0.894,0,0.181,-4.592,0.0544,0.364,142.051
1jyddn36UN4tVsJGtaJfem,'You Are The Best Thing',2008, 'Ray LaMontagne',6DoH7ywD5BcQvjloe9OcIj,682378,singer,acoustic pop,70,66,FALSE,231.84,10,1,4,0.0304,0.579,0.727,0.0000199,0.172,-4.872,0.0332,0.885,170.593
5qX2ZJoLEyFCTAdaCqUo7s,'Whatever You Like',2009, 'Anya Marina',6xYBLeSMu1AqPsnUzEvx5n,36799,singer,acoustic pop,46,45,FALSE,228.907,5,1,4,0.535,0.663,0.643,0,0.308,-4.383,0.0316,0.368,121.97
019HTMqFkZn52QslajmGWv,'Chances',2019, 'Five For Fighting',7FgMLbnZVrEnir95O0YujA,453959,singer,acoustic pop,64,43,FALSE,215.2,10,1,4,0.0236,0.401,0.802,0,0.224,-5.646,0.0291,0.326,163.987
0p9sEGpxxooSZCjfKrWcZy,'The Riddle',2006, 'Five For Fighting',7FgMLbnZVrEnir95O0YujA,453959,singer,acoustic pop,64,51,FALSE,227.027,10,1,4,0.327,0.59,0.562,0,0.135,-5.8,0.029,0.271,119.429
2lFlveK1y13WWp3vnQtrr3,'100 Years',2003, 'Five For Fighting',7FgMLbnZVrEnir95O0YujA,453959,singer,acoustic pop,64,64,FALSE,244.6,7,1,4,0.544,0.643,0.569,0.0000217,0.178,-7.459,0.0276,0.275,120.507
3TwtrR1yNLY1PMPsrGQpOp,"""Superman (It's Not Easy)""",2000, 'Five For Fighting',7FgMLbnZVrEnir95O0YujA,453959,singer,acoustic pop,64,68,FALSE,221.693,0,1,4,0.0733,0.382,0.416,0,0.0719,-9.303,0.0302,0.125,102.089
5jLqVCGlKNYrLqCA1Qy4FV,'Babylon',1998, 'David Gray',7J2lZBANizgPNfUzux31PV,371838,singer,acoustic pop,65,61,FALSE,265.667,8,1,4,0.0598,0.737,0.543,0.01,0.103,-10.403,0.0374,0.256,112.016
0tiJ44M85rqHU0a5RMQN8x,"""I'd Rather Be With You""",2008, 'Joshua Radin',7omzannyG2lfDqP5xyZo34,295736,singer,acoustic pop,61,50,FALSE,163.2,1,1,4,0.0314,0.512,0.671,0.161,0.0749,-7.738,0.0283,0.397,82.342
1k7H5tJLsWrDp2B6rMQZh4,"""Sweet Talkin' Guy""",1996, 'The Chiffons',05sIdEkXAYDbDDdv3T56Oj,48015,band,adult standards,53,34,FALSE,143.893,11,1,4,0.547,0.578,0.561,0.000263,0.166,-8.898,0.0333,0.847,148.385
0UFIypTuAtPrmBVwjdA6VA,'Out Of This World',2019, 'The Chiffons',05sIdEkXAYDbDDdv3T56Oj,48015,band,adult standards,53,4,FALSE,127.187,5,0,4,0.433,0.504,0.694,0.00174,0.0543,-7.311,0.0414,0.822,162.826
6Pi5LFOEzk10vqXse6dyGJ,'Sailor Boy',2019, 'The Chiffons',05sIdEkXAYDbDDdv3T56Oj,48015,band,adult standards,53,4,FALSE,175.92,7,1,4,0.947,0.394,0.342,0.00000832,0.151,-7.478,0.0309,0.38,114.366
5KRcRLeFgharHbfWW6E6TC,'I Have A Boyfriend',2019, 'The Chiffons',05sIdEkXAYDbDDdv3T56Oj,48015,band,adult standards,53,7,FALSE,124.693,0,1,4,0.469,0.564,0.486,0.000141,0.0747,-7.858,0.0356,0.712,135.96
1yDqpux5cpQBhy0YV9fgWU,'Wade In The Water',1967, 'Herb Alpert & The Tijuana Brass',09L3cUdx0hq6qn5bKuJJ4I,64312,band,adult standards,54,11,FALSE,184.089,11,0,4,0.836,0.581,0.408,0.938,0.105,-12.599,0.038,0.714,145.713
4qK7JRcMpizOH7YwWNxlmF,'Flamingo',2018, 'Herb Alpert & The Tijuana Brass',09L3cUdx0hq6qn5bKuJJ4I,64312,band,adult standards,54,15,FALSE,146.524,8,1,4,0.52,0.592,0.612,0.765,0.0745,-9.728,0.0303,0.877,142.111
6ZP7J5XY2rVKf1y4l0HqNh,'The Happening',1967, 'Herb Alpert & The Tijuana Brass',09L3cUdx0hq6qn5bKuJJ4I,64312,band,adult standards,54,15,FALSE,147.04,1,1,4,0.594,0.667,0.447,0.311,0.108,-11.735,0.052,0.745,172.075
5XrskMYc68N9vJHWUKG8yX,'Jerusalem',1971, 'Herb Alpert & The Tijuana Brass',09L3cUdx0hq6qn5bKuJJ4I,64312,band,adult standards,54,19,FALSE,153.987,9,0,4,0.91,0.538,0.219,0.919,0.114,-11.777,0.0524,0.25,150.061
2xPtKy64Fu3T87e5AWtVI9,'Mame',1966, 'Herb Alpert & The Tijuana Brass',09L3cUdx0hq6qn5bKuJJ4I,64312,band,adult standards,54,19,FALSE,127.293,4,0,4,0.481,0.71,0.567,0.00000334,0.0784,-9.394,0.0399,0.749,149.319
2zj3dV24GbzQ7jNg8EwCgh,'3rd Man Theme',1965, 'Herb Alpert & The Tijuana Brass',09L3cUdx0hq6qn5bKuJJ4I,64312,band,adult standards,54,22,FALSE,153.973,4,0,4,0.423,0.553,0.677,0.962,0.185,-10.831,0.0712,0.768,153.174
3FQinj62NzAWrDVEhAC0Pm,'Cabaret',1968, 'Herb Alpert & The Tijuana Brass',09L3cUdx0hq6qn5bKuJJ4I,64312,band,adult standards,54,25,FALSE,161.2,8,1,4,0.896,0.763,0.344,0.876,0.105,-13.969,0.0399,0.792,84.886
5Qu0u1UwuSWPbMGbIj5hWV,'The Work Song',1966, 'Herb Alpert & The Tijuana Brass',09L3cUdx0hq6qn5bKuJJ4I,64312,band,adult standards,54,26,FALSE,130.547,5,0,4,0.765,0.72,0.54,0.961,0.111,-11.483,0.0526,0.755,154.57
5QlPl0Lak7dPF2PBpZcnyV,'What Now My Love',1966, 'Herb Alpert & The Tijuana Brass',09L3cUdx0hq6qn5bKuJJ4I,64312,band,adult standards,54,26,FALSE,136.053,8,1,4,0.531,0.637,0.349,0.753,0.331,-13.233,0.0718,0.497,101.068
3WLEVNohakzZmMpN5W7mHK,'Zorba The Greek',1965, 'Herb Alpert & The Tijuana Brass',09L3cUdx0hq6qn5bKuJJ4I,64312,band,adult standards,54,32,FALSE,264.853,5,1,4,0.154,0.531,0.642,0.279,0.0584,-12.702,0.323,0.192,82.107
4ZQmVvvP6s7K0acVdWoGMC,'Casino Royale',1967, 'Herb Alpert & The Tijuana Brass',09L3cUdx0hq6qn5bKuJJ4I,64312,band,adult standards,54,40,FALSE,155.987,2,1,4,0.649,0.713,0.463,0.689,0.0963,-12.671,0.0394,0.884,136.601
7JH6N7qstfxRhaB7PjiE9q,'Tijuana Taxi',1965, 'Herb Alpert & The Tijuana Brass',09L3cUdx0hq6qn5bKuJJ4I,64312,band,adult standards,54,42,FALSE,125.92,5,1,4,0.615,0.776,0.572,0.528,0.041,-9.831,0.0462,0.894,101.088
6gJyJsLvGVCQane5HVV9rC,'Taste Of Honey',1965, 'Herb Alpert & The Tijuana Brass',09L3cUdx0hq6qn5bKuJJ4I,64312,band,adult standards,54,45,FALSE,163.747,5,0,4,0.771,0.571,0.424,0.881,0.111,-11.109,0.0368,0.502,79.956
0fmNiN85g1XF1NemAGY7G2,'Spanish Flea',1965, 'Herb Alpert & The Tijuana Brass',09L3cUdx0hq6qn5bKuJJ4I,64312,band,adult standards,54,47,FALSE,126.893,8,1,4,0.404,0.832,0.53,0.956,0.0669,-11.55,0.0788,0.867,81.673
0OW3wyT4U5wVXrclGNktXR,'Fox Hunt',1974, 'Herb Alpert & The Tijuana Brass',09L3cUdx0hq6qn5bKuJJ4I,64312,band,adult standards,54,7,FALSE,159.347,5,1,4,0.651,0.666,0.645,0.0787,0.102,-10.951,0.0428,0.767,155.148
2AQj9yMeVJXdZ4bDHQgvEf,'My Favorite Things',1968, 'Herb Alpert & The Tijuana Brass',09L3cUdx0hq6qn5bKuJJ4I,64312,band,adult standards,54,8,FALSE,183.12,1,1,4,0.558,0.51,0.584,0.83,0.1,-11.978,0.0895,0.192,152.101
12xuDqTLVeX5YGhu6iC42k,'Carmen',1967, 'Herb Alpert & The Tijuana Brass',09L3cUdx0hq6qn5bKuJJ4I,64312,band,adult standards,54,9,FALSE,220.373,0,1,4,0.403,0.593,0.552,0.181,0.195,-10.849,0.0771,0.683,92.889
2jgq1Kk01aVCi61w4PRvYC,'Last Tango In Paris',1974, 'Herb Alpert & The Tijuana Brass',09L3cUdx0hq6qn5bKuJJ4I,64312,band,adult standards,54,9,FALSE,168,0,0,4,0.803,0.666,0.55,0.798,0.142,-11.844,0.0239,0.858,99.877
0d7FvjFnbA4ACPgw4cuY2V,"""Why Can't You Bring Me Home""",1966, 'Jay & The Americans',0DAqhikcMKLo2lPADVz2fs,49049,band,adult standards,59,0,FALSE,154.16,10,1,4,0.184,0.615,0.861,0,0.327,-9.763,0.0798,0.861,134.768
78MDHqXnMO2JF6mCEV6T40,'Capture The Moment',2009, 'Jay & The Americans',0DAqhikcMKLo2lPADVz2fs,49049,band,adult standards,59,1,FALSE,142.653,9,0,3,0.519,0.4,0.515,0.0000011,0.224,-8.949,0.0352,0.472,122.41
7fGDRMXPnn97sYuEyUzU9n,'Crying',1966, 'Jay & The Americans',0DAqhikcMKLo2lPADVz2fs,49049,band,adult standards,59,1,FALSE,161,2,1,4,0.319,0.564,0.446,0.00303,0.0639,-11.3,0.0247,0.648,100.911
120BvxQsMS1M41PdBClcxa,"""(He's) Raining In My Sunshine""",1964, 'Jay & The Americans',0DAqhikcMKLo2lPADVz2fs,49049,band,adult standards,59,10,FALSE,195.733,2,1,4,0.74,0.478,0.298,0.0000111,0.139,-13.842,0.0342,0.376,110.006
